cout,zhuti,type
121,东盟,14其他
122,中国,14其他
122,东盟,14其他
123,中国涉海部门,14其他
124,中国,14其他
125,菲律宾,14其他
126,中国,12维权
127,中国,1对自然资源的主权
128,中国,14其他
129,中国内政部,9先占
130,中国,14其他
130,东盟,14其他
131,中国,14其他
131,东盟,14其他
132,菲律宾总统阿罗约,9先占
133,菲律宾,14其他
134,中国,14其他
134,菲律宾,14其他
135,菲律宾,14其他
138,中国,14其他
139,菲律宾,14其他
140,美国,8限制管辖权
140,菲律宾,14其他
141,菲律宾政府,9先占
142,菲律宾总统基季里诺(Quirino),14其他
143,托马斯·克洛马(TomasCloma),9先占
144,菲律宾政府,9先占
144,瑞典公司,9先占
145,菲律宾,14其他
146,菲律宾,9先占
147,菲律宾,9先占
148,菲律宾,14其他
149,菲律宾,12维权
150,菲律宾,9先占
151,中国,9先占
152,菲律宾,14其他
153,菲律宾,14其他
155,菲律宾国防部长加斯明,14其他
156,菲律宾,14其他
157,菲律宾,14其他
158,菲律宾外长,14其他
159,菲律宾,9先占
160,菲律宾,12维权
161,菲律宾,12维权
162,菲律宾,12维权
162,美国,8限制管辖权
163,美国参议院,8限制管辖权
163,中国,9先占
163,美国军队,8限制管辖权
163,菲律宾,12维权
164,菲律宾,12维权
165,菲律宾外交部,12维权
165,中国,9先占
166,菲律宾外长罗萨里奥,12维权
166,中国,9先占
167,菲律宾总统阿基诺三世,12维权
167,外长罗萨里奥,12维权
167,东盟,8限制管辖权
168,阿基诺三世,1对自然资源的主权
169,罗萨里奥,4国家防卫权或领空权或滥悬船旗管辖权
170,阿基诺总统,12维权
170,越南,8限制管辖权
171,阿基诺总统,12维权
172,菲律宾外长罗萨里奥,12维权
172,东盟,8限制管辖权
173,中国,12维权
173,东盟,12维权
174,菲律宾,12维权
175,菲律宾,12维权
176,中国,12维权
176,东盟,12维权
177,中国,12维权
177,印度尼西亚,13不干涉中立立场
177,东盟,12维权
178,与会各国外长,13不干涉中立立场
179,中国领导人,12维权
179,东盟,12维权
180,菲律宾总统阿基诺三世,12维权
180,中国,12维权
181,中国,9先占
182,菲律宾,14其他
183,菲律宾马尼拉航海学校校长克洛马(TomasCloma),9先占
184,克洛马,9先占
185,菲律宾政府,12维权
185,台湾,4国家防卫权或领空权或滥悬船旗管辖权
185,克洛马,9先占
186,菲律宾政府,9先占
187,菲律宾,9先占
188,菲律宾总统马科斯,9先占
189,菲律宾,5海洋科学研究权
190,菲律宾,1对自然资源的主权
191,菲律宾,12维权
191,中国,10添附
192,菲律宾,12维权
192,中国,5海洋科学研究权
193,菲律宾,12维权
194,菲律宾,4国家防卫权或领空权或滥悬船旗管辖权
195,菲律宾议员,9先占
196,中国,12维权
196,东盟,12维权
197,菲律宾,9先占
198,中国,12维权
198,东盟,12维权
199,菲律宾,9先占
200,阿基诺三世,12维权
201,中国,9先占
202,菲律宾,12维权
202,中国,9先占
203,菲律宾外交部长德尔罗萨里奥,12维权
204,菲律宾,12维权
204,中国,4国家防卫权或领空权或滥悬船旗管辖权
205,菲外长德尔罗萨里奥,1对自然资源的主权
206,菲律宾,12维权
207,菲律宾,12维权
208,阿基诺三世,12维权
208,中国,9先占
209,阿基诺三世,1对自然资源的主权
210,菲律宾外长德尔罗萨里奥,4国家防卫权或领空权或滥悬船旗管辖权
211,阿基诺三世,12维权
212,阿基诺三世,12维权
213,菲律宾,12维权
214,前驻美大使德尔罗萨里奥,12维权
215,德尔罗萨里奥,12维权
216,菲律宾国防部长加斯明,12维权
217,菲律宾,4国家防卫权或领空权或滥悬船旗管辖权
217,美国,8限制管辖权
218,美国众议院,8限制管辖权
218,菲律宾,12维权
219,菲律宾,10添附
220,菲律宾,4国家防卫权或领空权或滥悬船旗管辖权
221,菲律宾总统阿基诺三世,4国家防卫权或领空权或滥悬船旗管辖权
222,菲律宾,12维权
223,菲律宾前国防部长、现参议院议长恩里莱,12维权
224,美国国务卿希拉里,8限制管辖权
225,菲律宾,12维权
225,日本,8限制管辖权
226,菲律宾政府,9先占
226,托马斯·克洛马（TomasCloma）,9先占
227,美国,13不干涉中立立场
228,菲律宾驻联合国代表,12维权
229,沙利文,8限制管辖权
229,菲律宾,12维权
230,美国国务院,13不干涉中立立场
231,菲律宾总统马科斯,12维权
232,基辛格,13不干涉中立立场
233,美国国会研究服务中心,8限制管辖权
233,中国,9先占
234,美国,13不干涉中立立场
235,美国海军上将理查德·麦克（RichardC.Macke）,7无害通过权
236,克林顿政府,8限制管辖权
237,美国,7无害通过权
238,美国,8限制管辖权
239,美国参议院,8限制管辖权
239,中国,9先占
239,菲律宾,12维权
240,阿基诺,14其他
241,菲律宾,14其他
242,菲律宾,14其他
243,中菲律宾,14其他
244,菲律宾,14其他
245,菲律宾,14其他
246,菲律宾,14其他
247,美国,14其他
248,菲律宾,14其他
249,中国,14其他
250,中国,14其他
251,中国,14其他
252,澳大利亚国防大学亚洲国际问题知名学者卡莱尔·塞耶,14其他
253,菲律宾总统阿基诺三世,14其他
254,东盟,14其他
255,东盟,14其他
256,东盟新任秘书长黎良明,14其他
257,柬埔寨,14其他
258,国内学者,14其他
259,美国时任国务卿希拉里•克林顿,14其他
260,东盟,14其他
261,中国,14其他
261,东盟,14其他
262,中国外长,14其他
262,东盟外长,14其他
263,中国,12维权
264,东盟,14其他
265,东盟,14其他
266,新加坡时任外长黄根成,14其他
267,中国,14其他
268,东盟,14其他
269,马来西亚,14其他
269,越南,14其他
270,菲律宾,12维权
271,菲律宾,12维权
272,中国,14其他
273,菲律宾,14其他
273,中国,14其他
274,菲律宾,14其他
275,菲律宾海军,14其他
275,中国海监船,3航行管理权
276,菲律宾军方发言人,9先占
277,阿基诺三世政府,14其他
278,菲律宾,14其他
279,菲政府,12维权
280,菲政府,14其他
281,美菲律宾,14其他
282,阿基诺三世政府,14其他
283,中菲律宾,14其他
284,菲律宾,10添附
285,菲律宾论坛能源公司,10添附
286,阿基诺三世,14其他
287,中菲律宾,14其他
289,菲反对党,9先占
290,阿基诺三世政府,14其他
291,菲律宾,14其他
292,菲律宾,14其他
293,菲律宾,12维权
294,南海仲裁案仲裁庭,14其他
295,中国法学会,14其他
296,中国法学会,14其他
297,仲裁庭,8限制管辖权
298,中华人民共和国政府,12维权
299,《中华人民共和国和菲律宾共和国关于南海问题和其他领域合作的磋商联合声明》,14其他
300,菲律宾,14其他
301,菲律宾,12维权
302,中国台湾的国际法学会,14其他
303,宋朝,11时效
306,菲律宾,14其他
307,中菲律宾,14其他
308,仲裁庭,14其他
309,国际条约,14其他
310,海争端临时仲裁庭,14其他
312,美国,14其他
313,美国,14其他
314,中国领导人邓小平,14其他
315,中国国家主席杨尚昆,14其他
316,中国,14其他
317,美国学者扬,14其他
322,国外研究者,8限制管辖权
323,美国,14其他
325,菲律宾国会,9先占
326,内政部方域司,9先占
327,中华人民共和国,9先占
328,台湾,9先占
329,台湾,9先占
330,中国方面,12维权
331,台湾海军,12维权
332,菲律宾,10添附
332,越南,10添附
333,英国人,10添附
334,法国,10添附
335,日本,10添附
336,美国,10添附
337,法国殖民者,14其他
338,法国,9先占
339,法国殖民政府,9先占
340,法国外交部,9先占
341,日本,9先占
342,日本侵略军,9先占
343,清政府,9先占
344,民国政府,9先占
355,马来西亚空军,4国家防卫权或领空权或滥悬船旗管辖权
357,越南共和国政府,1对自然资源的主权
358,越南共和国,9先占
361,越南,12维权
362,越南民主共和国,12维权
364,中国,9先占
365,克里斯通能源公司,1对自然资源的主权
365,中国海洋石油公司,1对自然资源的主权
371,菲律宾,14其他
372,东盟外交部长,14其他
373,菲律宾,14其他
374,菲律宾,8限制管辖权
374,中国,10添附
376,美国,14其他
377,美国,14其他
378,美国,14其他
378,东盟,14其他
379,美国,14其他
380,菲律宾军方,4国家防卫权或领空权或滥悬船旗管辖权
381,菲律宾海军,4国家防卫权或领空权或滥悬船旗管辖权
383,菲律宾参议院,14其他
384,菲律宾,12维权
385,中国,10添附
387,中国,10添附
391,美国官员,14其他
392,美国,14其他
393,美国,14其他
393,印度,14其他
394,越南,1对自然资源的主权
394,菲律宾,1对自然资源的主权
394,中国,1对自然资源的主权
396,美国,8限制管辖权
397,美国,14其他
399,中国海军,4国家防卫权或领空权或滥悬船旗管辖权
400,中国海军,4国家防卫权或领空权或滥悬船旗管辖权
401,越南,14其他
401,菲律宾,14其他
401,马来西亚,1对自然资源的主权
401,美国,14其他
401,中国,14其他
402,美国,14其他
403,越南,12维权
403,中国,14其他
404,美国,14其他
405,美国,14其他
405,中国,14其他
407,美国,14其他
407,中国,12维权
407,菲律宾,12维权
408,美国,8限制管辖权
408,中国,9先占
409,美国,14其他
410,美国,13不干涉中立立场
413,越南,14其他
413,美国,8限制管辖权
414,美国,8限制管辖权
415,菲律宾,12维权
416,我国,14其他
418,菲律宾,9先占
419,菲律宾政府及领导人,12维权
420,菲律宾,12维权
420,中国,14其他
421,中国,14其他
422,菲律宾,12维权
422,中国,14其他
423,中国,14其他
425,中国领导人,14其他
426,中国,14其他
426,菲律宾,14其他
427,中国,14其他
427,越南,14其他
427,菲律宾,14其他
428,中国,14其他
428,马来西亚,14其他
428,印度尼西亚,14其他
429,中国,14其他
429,东盟,14其他
429,东盟,14其他
430,越南,6海洋环境的保护和保全权
430,中国,6海洋环境的保护和保全权
431,越南,14其他
431,中国,14其他
431,菲律宾,9先占
433,菲海警,4国家防卫权或领空权或滥悬船旗管辖权
434,菲律宾,14其他
435,中国,14其他
435,东盟,14其他
436,中菲越三国石油公司,1对自然资源的主权
437,中国,1对自然资源的主权
437,菲律宾,1对自然资源的主权
440,中国,4国家防卫权或领空权或滥悬船旗管辖权
441,中国外交部发言人,12维权
442,越南国防部,12维权
443,越南国防部,12维权
444,越南,8限制管辖权
445,越南总理阮晋勇,8限制管辖权
446,邓小平,12维权
447,菲律宾,8限制管辖权
448,美国,13不干涉中立立场
449,美国,13不干涉中立立场
450,希拉里•克林顿国务卿,8限制管辖权
451,马来西亚空军,8限制管辖权
452,美国,8限制管辖权
453,越南共和国政府,8限制管辖权
454,越南共和国,8限制管辖权
455,中国,12维权
456,美国国防部,13不干涉中立立场
457,越南,8限制管辖权
458,越南民主共和国,8限制管辖权
459,美国,13不干涉中立立场
460,中国,12维权
461,美国公司——克里斯通能源公司,1对自然资源的主权
462,美国国务院,14其他
463,美国国防部,14其他
464,美国,13不干涉中立立场
465,美国,14其他
466,东盟,13不干涉中立立场
467,马尼拉,14其他
468,东盟外交部长,13不干涉中立立场
469,菲律宾,14其他
470,菲律宾,8限制管辖权
471,美国国务院,14其他
472,美国副国务卿尼古拉斯•伯恩斯,8限制管辖权
473,中菲律宾,8限制管辖权
474,美国,8限制管辖权
475,美国,8限制管辖权
476,中国,12维权
477,菲律宾,8限制管辖权
478,美国国务院东亚与太平洋事务局,8限制管辖权
479,美国,8限制管辖权
480,菲律宾,8限制管辖权
481,国务卿克里斯托弗,8限制管辖权
482,美国国防部,13不干涉中立立场
483,美国国务院副发言人詹姆斯•福利,8限制管辖权
484,众议院国际关系委员会东亚和太平洋事务小组委员会,8限制管辖权
485,国务卿詹姆斯•鲁宾,7无害通过权
486,亚太事务助理国务卿罗斯,7无害通过权
487,东盟,14其他
488,美国,14其他
489,美国,8限制管辖权
490,中国,1对自然资源的主权
491,美国,8限制管辖权
492,美国,8限制管辖权
493,美国,14其他
494,美国,14其他
495,中国海军,4国家防卫权或领空权或滥悬船旗管辖权
496,中国,14其他
497,越南,8限制管辖权
498,美国,14其他
499,美国,8限制管辖权
500,美国亚太事务助理国务卿库尔特•坎贝尔,7无害通过权
501,美国,13不干涉中立立场
502,美国国务院,14其他
503,美国,8限制管辖权
504,美国,8限制管辖权
505,美国助理国务卿坎贝尔,14其他
506,美国国务院亚太事务代理助理国务卿约瑟夫•云,13不干涉中立立场
507,美国,14其他
508,美国,7无害通过权
509,越南,14其他
510,美国,14其他
511,中国,4国家防卫权或领空权或滥悬船旗管辖权
512,南越,4国家防卫权或领空权或滥悬船旗管辖权
513,中国,4国家防卫权或领空权或滥悬船旗管辖权
514,中国,4国家防卫权或领空权或滥悬船旗管辖权
515,台守军,4国家防卫权或领空权或滥悬船旗管辖权
516,中国,4国家防卫权或领空权或滥悬船旗管辖权
517,马英九,4国家防卫权或领空权或滥悬船旗管辖权
518,菲律宾,8限制管辖权
519,美国,8限制管辖权
520,越南,8限制管辖权
521,越南,14其他
522,越南,8限制管辖权
523,越南,14其他
524,越南,8限制管辖权
525,阮晋勇,14其他
526,美国,8限制管辖权
527,美国国防部长盖茨,8限制管辖权
528,美国,8限制管辖权
529,美国,8限制管辖权
530,美国,14其他
531,美国,14其他
532,美国国务卿希拉里,14其他
533,东盟,14其他
534,东盟,14其他
535,东盟,13不干涉中立立场
536,东盟,13不干涉中立立场
537,东盟,13不干涉中立立场
538,中国,4国家防卫权或领空权或滥悬船旗管辖权
539,越南,8限制管辖权
540,美国海军战争学院教授彼得·达顿,14其他
541,中国,12维权
542,越南,14其他
543,越南,14其他
544,越南,1对自然资源的主权
545,菲律宾,1对自然资源的主权
546,美国太平洋舰队司令威拉德,14其他
547,菲律宾总统,14其他
548,马来西亚,14其他
549,马来西亚海军,14其他
550,印度尼西亚海军,14其他
551,印度尼西亚,14其他
552,越南,14其他
553,菲律宾能源部,1对自然资源的主权
554,菲律宾,1对自然资源的主权
555,菲律宾参议员,1对自然资源的主权
556,越南,14其他
557,印度尼西亚总统,13不干涉中立立场
558,印度尼西亚,14其他
559,美国,14其他
560,越南,14其他
560,菲律宾,14其他
561,美国,14其他
561,东南亚国家,14其他
562,美国,14其他
563,美国,14其他
564,菲律宾,14其他
564,马来西亚,14其他
565,越南,14其他
565,菲律宾,14其他
565,马来西亚,14其他
566,克林顿政府,14其他
567,美日本,14其他
568,中国,12维权
569,美国,14其他
569,中国,14其他
570,中国,4国家防卫权或领空权或滥悬船旗管辖权
571,中国,12维权
572,东盟,14其他
573,中国,12维权
574,中国,14其他
575,菲律宾,14其他
575,马来西亚,14其他
576,中国,4国家防卫权或领空权或滥悬船旗管辖权
577,中国,14其他
578,台湾,14其他
579,中国南海舰队,14其他
580,中国,14其他
580,东盟,14其他
581,奥巴马,14其他
582,马来西亚,14其他
583,东盟,14其他
584,东盟,14其他
585,东盟,14其他
586,东盟,14其他
587,东盟,14其他
588,印度尼西亚,14其他
589,东盟,14其他
590,菲律宾,14其他
591,中国,14其他
591,菲律宾,14其他
594,东盟,14其他
594,中国,14其他
595,印度尼西亚,14其他
596,柬埔寨,14其他
597,东盟,13不干涉中立立场
598,东盟,13不干涉中立立场
599,盟秘书长素林·比素万,13不干涉中立立场
600,东盟,14其他
601,印尼国防部发言人哈廷德,14其他
602,东盟,14其他
603,东盟,14其他
604,柬埔寨首相洪森,14其他
605,东盟秘书长素林·比素万,14其他
606,东盟,14其他
606,中国,14其他
607,泰国,14其他
608,美国国务卿希拉里,14其他
609,东盟,14其他
610,中国,14其他
611,东盟,14其他
612,东盟外长,14其他
613,新加坡总理李显龙,14其他
614,东盟各国海军司令,14其他
615,越南,14其他
616,菲律宾,14其他
617,菲律宾外长罗萨里奥,14其他
618,美国和平研究所,14其他
619,美国国务卿希拉里,14其他
620,美国国务卿希拉里,14其他
621,希拉里,14其他
622,美国参议员克里、麦凯恩和利伯曼,14其他
623,中国,14其他
624,东盟,13不干涉中立立场
625,希拉里,14其他
626,印尼外长马蒂,14其他
627,印度尼西亚,14其他
628,中国,14其他
628,南越,14其他
629,美国,14其他
630,美国,14其他
631,美国布什政府,14其他
632,美国,14其他
633,美国国防部长威廉·佩里,14其他
634,美国,14其他
635,美国国防部,14其他
636,美国,14其他
637,美国国防部负责国际安全事务的副国务卿约瑟夫·奈,14其他
638,美国和平研究所,14其他
639,美国,14其他
640,美国,8限制管辖权
641,美国国务卿希拉里,12维权
642,中国,12维权
643,美英,9先占
644,美军,8限制管辖权
645,日本,14其他
646,日本,2沿海贸易权
647,中国人民解放军,14其他
648,菲律宾,4国家防卫权或领空权或滥悬船旗管辖权
649,菲律宾政府,4国家防卫权或领空权或滥悬船旗管辖权
650,菲律宾总统季里诺,9先占
651,马尼拉海运学校校长托马斯•克洛马,9先占
652,越南副外长雍文谦,4国家防卫权或领空权或滥悬船旗管辖权
652,越南副外长雍文谦,12维权
653,中国,12维权
653,中国,12维权
654,南越当局,14其他
655,周恩来,12维权
656,美国人理査德•阿普盖特,4国家防卫权或领空权或滥悬船旗管辖权
657,中国,12维权
658,中国,12维权
659,中国外交部,4国家防卫权或领空权或滥悬船旗管辖权
660,中国,12维权
661,《马尼拉日报》,12维权
662,外部势力,14其他
663,中共中央,12维权
663,中共中央,12维权
664,国务院,12维权
665,地图出版社,12维权
665,地图出版社,12维权
666,西方学者,14其他
667,菲律宾,14其他
668,世界权威能源咨询机构ＨＩＳ公司,14其他
669,越南,1对自然资源的主权
670,菲律宾,1对自然资源的主权
671,菲律宾,14其他
672,菲律宾政府,1对自然资源的主权
673,菲律宾,14其他
674,马来西亚,14其他
675,马来西亚,14其他
676,中国,2沿海贸易权
677,美国能源信息署,1对自然资源的主权
678,中国———东盟货物贸易,2沿海贸易权
679,美国,14其他
680,日本,14其他
681,中国,2沿海贸易权
682,中国,14其他
683,马来西亚政府,2沿海贸易权
684,马来西亚,1对自然资源的主权
685,马来西亚,14其他
686,马来西亚,4国家防卫权或领空权或滥悬船旗管辖权
687,马来西亚副外长阿卜杜拉,14其他
688,马来西亚,4国家防卫权或领空权或滥悬船旗管辖权
689,马来西亚,4国家防卫权或领空权或滥悬船旗管辖权
690,马来西亚,9先占
691,马来西亚,9先占
692,马来西亚,9先占
693,马来西亚总理马哈蒂尔,14其他
694,马来西亚最高元首阿兹兰·沙阿夫妇,14其他
695,马哈蒂尔,14其他
696,马哈蒂尔,14其他
697,东盟,12维权
698,马来西亚与越南,4国家防卫权或领空权或滥悬船旗管辖权
699,马来西亚总理纳吉布,14其他
700,马来西亚新任总理纳吉布,1对自然资源的主权
701,马来西亚,1对自然资源的主权
702,马来西亚皇家海军,14其他
703,马来西亚,14其他
704,马来西亚,14其他
705,美国国务卿希拉里,13不干涉中立立场
706,中国媒体数据库,14其他
708,美国“拉森”号军舰,3航行管理权
709,美军,4国家防卫权或领空权或滥悬船旗管辖权
710,美国“柯蒂斯威尔伯”号,3航行管理权
711,中国,14其他
712,克林顿政府,3航行管理权
713,希拉里,3航行管理权
714,美国助理国务卿丹尼尔·拉塞尔,12维权
715,东盟,14其他
716,内阁官房长官菅义伟,14其他
717,澳大利亚《悉尼先驱晨报》,14其他
718,菲律宾、越南,14其他
719,中、菲、越三国的石油公司,14其他
720,菲律宾、越南等国,14其他
721,美国,3航行管理权
722,美国参议院外交事务委员会亚太小组主席韦伯,14其他
723,印度尼西亚,14其他
724,美国,14其他
725,克林顿政府,14其他
726,美日本,14其他
727,希拉里·克林顿,14其他
728,克林顿政府,12维权
729,美国,14其他
730,美国,14其他
731,参议员杰姆·韦伯,14其他
732,韦伯,10添附
733,西方主流媒体,14其他
734,中国,4国家防卫权或领空权或滥悬船旗管辖权
735,日本媒体,14其他
735,日本媒体,14其他
736,奥巴马政府,4国家防卫权或领空权或滥悬船旗管辖权
737,美国,10添附
738,越南国防部长,14其他
739,奥巴马政府高层政要,14其他
740,美国太平洋司令乌伊拉德(Willard)上将,12维权
741,奥巴马政府要员,14其他
742,中国,8限制管辖权
743,奥巴马政府,14其他
744,中国,12维权
745,美国,14其他
746,美国海军战争学院教授彼得·达顿,8限制管辖权
747,美国,14其他
748,希拉里·克林顿,14其他
749,美国,14其他
750,澳大利亚学者山姆·贝特曼,12维权
751,越南,14其他
753,美国商船“中国皇后”号,14其他
755,后克林顿政府,12维权
756,美国,14其他
757,美国国务卿希拉里,12维权
758,新加坡资政李光耀,14其他
759,参议院,14其他
760,美国国家地理协会,14其他
761,五角大楼助理国防部长帮办罗伯特·谢尔(RobertScher),14其他
762,美国“乔治·华盛顿”号航母和“约翰·麦凯恩”号反导弹驱逐舰,14其他
763,奥巴马政府,14其他
764,美国,14其他
765,东南亚国家,14其他
766,《美国与东盟联合声明》,14其他
767,越南,14其他
768,美国与日本、澳大利亚,4国家防卫权或领空权或滥悬船旗管辖权
769,中美南海撞机事件,14其他
769,“无暇”号事件,14其他
770,菲律宾,14其他
772,菲律宾国会,9先占
772,马来西亚总理巴达维,12维权
772,南裔侨民,14其他
773,美国和部分东南亚国家,14其他
774,美国与东南亚六国,14其他
775,中国与东盟,14其他
776,该宣言,14其他
777,奥巴马政府,14其他
778,希拉里,4国家防卫权或领空权或滥悬船旗管辖权
779,中国与东盟,14其他
780,美国军舰,14其他
781,美国,14其他
782,政界和军界强硬派,1对自然资源的主权
783,美国军舰,14其他
784,美方,14其他
785,美军,14其他
786,美国军舰“拉森”号,14其他
788,美军,14其他
790,美军方,14其他
791,美国,14其他
793,美国国务卿希拉里·克林顿,14其他
794,中国与东盟,14其他
795,中国、越南、菲律宾,1对自然资源的主权
796,美国国防部长罗伯特·盖茨,13不干涉中立立场
797,美国太平洋司令部司令罗伯特·威拉特,14其他
799,美国海军监测船,14其他
800,美国核动力航空母舰“乔治·华盛顿号”,14其他
801,中国,12维权
802,美军,14其他
803,美军,4国家防卫权或领空权或滥悬船旗管辖权
804,美国、日本和澳大利亚,14其他
805,艾立信,14其他
806,美国防部,14其他
807,菲律宾,14其他
809,越南和马来西亚,14其他
810,菲律宾,8限制管辖权
811,我国台湾地区,14其他
812,中国,14其他
813,澳大利亚外长陆克文,14其他
814,澳大利亚与美国,14其他
815,澳大利亚海军会同美国海军、日本海上自卫队,14其他
816,澳大利亚外长多纳,14其他
817,澳大利亚和菲律宾,14其他
